INDEX_NR,INDICATED_DAMAGE
9000344,0
9000345,1
9000346,1
9000347,1
9000348,1
9000349,1
9000350,0
9000351,1
9000352,0
9000353,1
9000354,0
9000355,1
9000356,1
9000357,1
9000358,1
9000359,1
9000360,0
9000361,0
9000362,1
9000363,1
9000364,0
9000365,0
9000366,1
9000367,1
9000368,1
9000369,1
9000370,1
9000371,1
9000372,1
9000373,1
9000374,1
9000375,1
9000376,1
9000377,1
9000378,1
9000379,1
9000380,0
9000381,1
9000382,1
9000383,1
9000384,1
9000385,0
9000386,1
9000387,1
9000388,1
9000389,1
9000390,1
9000391,1
9000392,1
9000393,1
9000394,1
9000395,1
9000396,1
9000397,1
9000398,0
9000399,1
9000400,0
9000401,1
9000402,1
9000403,0
9000404,0
9000405,0
9000406,1
9000407,1
9000408,1
9000409,0
9000410,0
9000411,1
9000412,1
9000413,0
9000414,0
9000415,1
9000416,1
9000417,1
9000418,1
9000419,0
9000420,0
9000421,0
9000422,1
9000423,0
9000424,0
9000425,1
9000426,0
9000427,1
9000428,1
9000429,1
9000430,1
9000431,0
9000432,1
9000433,1
9000434,0
9000435,1
9000436,1
9000437,0
9000438,1
9000439,1
9000440,1
9000441,0
9000442,0
9000443,1
9000444,0
9000445,1
9000446,0
9000447,1
9000448,0
9000449,0
9000450,1
9000451,1
9000452,1
9000453,1
9000454,1
9000455,1
9000456,1
9000457,1
9000458,1
9000459,0
9000460,1
9000461,1
9000462,1
9000463,1
9000464,1
9000465,0
9000466,1
9000467,0
9000468,0
9000469,0
9000470,1
9000471,1
9000472,1
9000473,0
9000474,1
9000475,1
9000476,1
9000477,1
9000478,0
9000479,0
9000480,1
9000481,1
9000482,1
9000483,1
9000484,1
9000485,0
9000486,1
9000487,1
9000488,0
9000489,1
9000490,0
9000491,1
9000492,1
9000493,1
9000494,1
9000495,0
9000496,1
9000497,1
9000498,1
9000499,1
9000500,0
9000501,1
9000502,1
9000503,0
9000504,1
9000505,1
9000506,1
9000507,0
9000508,1
9000509,0
9000510,0
9000511,0
9000512,0
9000513,1
9000514,1
9000515,0
9000516,0
9000517,1
9000518,1
9000519,1
9000520,1
9000521,1
9000522,0
9000523,0
9000524,0
9000525,1
9000526,0
9000527,0
9000528,1
9000529,1
9000530,1
9000531,1
9000532,0
9000533,0
9000534,0
9000535,0
9000536,1
9000537,1
9000538,1
9000539,0
9000540,1
9000541,1
9000542,1
9000543,0
9000544,1
9000545,0
9000546,1
9000547,1
9000548,1
9000549,0
9000550,1
9000551,1
9000552,0
9000553,1
9000554,1
9000555,1
9000556,0
9000557,1
9000558,0
9000559,1
9000560,0
9000561,1
9000562,1
9000563,0
9000564,0
9000565,1
9000566,0
9000567,1
9000568,1
9000569,1
9000570,0
9000571,1
9000572,0
9000573,1
9000574,1
9000575,0
9000576,0
9000577,1
9000578,1
9000579,0
9000580,0
9000581,1
9000582,1
9000583,0
9000584,1
9000585,0
9000586,0
9000587,0
9000588,0
9000589,0
9000590,1
9000591,1
9000592,1
9000593,1
9000594,1
9000595,1
9000596,0
9000597,1
9000598,0
9000599,1
9000600,0
9000601,1
9000602,1
9000603,0
9000604,1
9000605,1
9000606,0
9000607,0
9000608,1
9000609,0
9000610,1
9000611,1
9000612,1
9000613,0
9000614,1
9000615,1
9000616,0
9000617,1
9000618,1
9000619,1
9000620,0
9000621,1
9000622,0
9000623,1
9000624,1
9000625,0
9000626,0
9000627,1
9000628,1
9000629,0
9000630,0
9000631,1
9000632,0
9000633,1
9000634,0
9000635,0
9000636,1
9000637,1
9000638,1
9000639,1
9000640,1
9000641,1
9000642,1
9000643,0
9000644,1
9000645,1
9000646,0
9000647,1
9000648,1
9000649,1
9000650,0
9000651,0
9000652,0
9000653,1
9000654,1
9000655,1
9000656,1
9000657,1
9000658,1
9000659,1
9000660,1
9000661,0
9000662,1
9000663,0
9000664,0
9000665,1
9000666,1
9000667,1
9000668,0
9000669,0
9000670,1
9000671,0
9000672,1
9000673,0
9000674,1
9000675,0
9000676,1
9000677,1
9000678,1
9000679,1
9000680,0
9000681,1
9000682,1
9000683,1
9000684,1
9000685,1
9000686,0
9000687,1
9000688,0
9000689,1
9000690,1
9000691,1
9000692,0
9000693,1
9000694,1
9000695,1
9000696,1
9000697,1
9000698,1
9000699,1
9000700,1
9000701,0
9000702,1
9000703,0
9000704,1
9000705,1
9000706,1
9000707,1
9000708,0
9000709,0
9000710,1
9000711,1
9000712,0
9000713,0
9000714,1
9000715,1
9000716,1
9000717,0
9000718,1
9000719,1
9000720,1
9000721,1
9000722,1
9000723,1
9000724,1
9000725,0
9000726,1
9000727,1
9000728,0
9000729,1
9000730,1
9000731,1
9000732,1
9000733,1
9000734,0
9000735,0
9000736,1
9000737,1
9000738,1
9000739,1
9000740,0
9000741,1
9000742,0
9000743,0
9000744,1
9000745,1
9000746,0
9000747,0
9000748,1
9000749,0
9000750,1
9000751,1
9000752,0
9000753,0
9000754,1
9000755,1
9000756,1
9000757,1
9000758,1
9000759,1
9000760,0
9000761,1
9000762,1
9000763,0
9000764,1
9000765,0
9000766,0
9000767,1
9000768,0
9000769,1
9000770,1
9000771,1
9000772,0
9000773,1
9000774,1
9000775,0
9000776,0
9000777,1
9000778,0
9000779,0
9000780,0
9000781,0
9000782,0
9000783,1
9000784,1
9000785,1
9000786,1
9000787,0
9000788,0
9000789,1
9000790,1
9000791,1
9000792,1
9000793,1
9000794,1
9000795,0
9000796,0
9000797,1
9000798,1
9000799,0
9000800,1
9000801,0
9000802,1
9000803,1
9000804,1
9000805,1
9000806,1
9000807,1
9000808,1
9000809,1
9000810,1
9000811,1
9000812,1
9000813,0
9000814,0
9000815,0
9000816,1
9000817,1
9000818,1
9000819,1
9000820,1
9000821,0
9000822,1
9000823,1
9000824,0
9000825,0
9000826,1
9000827,1
9000828,1
9000829,1
9000830,1
9000831,0
9000832,1
9000833,1
9000834,1
9000835,0
9000836,1
9000837,1
9000838,1
9000839,0
9000840,0
9000841,0
9000842,1
9000843,1
9000844,0
9000845,1
9000846,0
9000847,0
9000848,0
9000849,1
9000850,0
9000851,0
9000852,1
9000853,1
9000854,1
9000855,0
9000856,0
9000857,1
9000858,1
9000859,1
9000860,1
9000861,1
9000862,1
9000863,0
9000864,1
9000865,0
9000866,0
9000867,0
9000868,1
9000869,1
9000870,1
9000871,1
9000872,1
9000873,1
9000874,1
9000875,1
9000876,1
9000877,1
9000878,0
9000879,0
9000880,0
9000881,1
9000882,1
9000883,1
9000884,1
9000885,1
9000886,1
9000887,1
9000888,1
9000889,1
9000890,0
9000891,0
9000892,1
9000893,1
9000894,1
9000895,1
9000896,1
9000897,1
9000898,0
9000899,1
9000900,1
9000901,1
9000902,1
9000903,1
9000904,1
9000905,1
9000906,1
9000907,1
9000908,1
9000909,1
9000910,1
9000911,0
9000912,0
9000913,1
9000914,1
9000915,1
9000916,0
9000917,1
9000918,1
9000919,0
9000920,1
9000921,1
9000922,1
9000923,1
9000924,1
9000925,1
9000926,1
9000927,0
9000928,1
9000929,1
9000930,1
9000931,1
9000932,1
9000933,1
9000934,1
9000935,1
9000936,1
9000937,1
9000938,1
9000939,1
9000940,1
9000941,1
9000942,0
9000943,1
9000944,1
9000945,0
9000946,1
9000947,1
9000948,1
9000949,0
9000950,1
9000951,1
9000952,0
9000953,1
9000954,1
9000955,1
9000956,1
9000957,1
9000958,1
9000959,0
9000960,1
9000961,1
9000962,1
9000963,1
9000964,0
9000965,0
9000966,1
9000967,1
9000968,0
9000969,1
9000970,1
9000971,1
9000972,0
9000973,1
9000974,1
9000975,1
9000976,1
9000977,0
9000978,1
9000979,1
9000980,1
9000981,0
9000982,1
9000983,1
9000984,0
9000985,1
9000986,1
9000987,0
9000988,1
9000989,0
9000990,1
9000991,0
9000992,1
9000993,0
9000994,0
9000995,1
9000996,0
9000997,1
9000998,1
9000999,1
9001000,0
9001001,0
9001002,0
9001003,1
9001004,1
9001005,1
9001006,0
9001007,1
9001008,1
9001009,1
9001010,1
9001011,1
9001012,1
9001013,1
9001014,1
9001015,1
9001016,1
9001017,1
9001018,1
9001019,1
9001020,1
9001021,1
9001022,1
9001023,0
9001024,1
9001025,1
9001026,0
9001027,0
9001028,0
9001029,0
9001030,1
9001031,0
9001032,0
9001033,1
9001034,0
9001035,1
9001036,0
9001037,1
9001038,0
9001039,1
9001040,1
9001041,1
9001042,1
9001043,0
9001044,1
9001045,1
9001046,1
9001047,1
9001048,0
9001049,1
9001050,0
9001051,0
9001052,1
9001053,1
9001054,0
9001055,1
9001056,0
9001057,1
9001058,1
9001059,0
9001060,1
9001061,0
9001062,1
9001063,1
9001064,0
9001065,1
9001066,1
9001067,1
9001068,0
9001069,1
9001070,0
9001071,1
9001072,1
9001073,1
9001074,1
9001075,0
9001076,1
9001077,0
9001078,1
9001079,1
9001080,1
9001081,1
9001082,1
9001083,1
9001084,1
9001085,1
9001086,0
9001087,1
9001088,0
9001089,1
9001090,1
9001091,1
9001092,0
9001093,0
9001094,1
9001095,1
9001096,1
9001097,1
9001098,1
9001099,0
9001100,1
9001101,1
9001102,1
9001103,0
9001104,1
9001105,1
9001106,1
9001107,1
9001108,1
9001109,1
9001110,0
9001111,1
9001112,1
9001113,1
9001114,0
9001115,0
9001116,1
9001117,1
9001118,1
9001119,1
9001120,0
9001121,1
9001122,1
9001123,1
9001124,0
9001125,1
9001126,1
9001127,0
9001128,0
9001129,1
9001130,1
9001131,0
9001132,0
9001133,1
9001134,1
9001135,1
9001136,1
9001137,0
9001138,0
9001139,1
9001140,1
9001141,1
9001142,1
9001143,1
9001144,1
9001145,1
9001146,1
9001147,1
9001148,1
9001149,1
9001150,0
9001151,1
9001152,1
9001153,0
9001154,1
9001155,1
9001156,1
9001157,0
9001158,0
9001159,1
9001160,1
9001161,1
9001162,1
9001163,0
9001164,1
9001165,0
9001166,1
9001167,1
9001168,1
9001169,1
9001170,1
9001171,1
9001172,1
9001173,0
9001174,0
9001175,0
9001176,0
9001177,1
9001178,1
9001179,1
9001180,1
9001181,0
9001182,0
9001183,0
9001184,1
9001185,0
9001186,1
9001187,0
9001188,1
9001189,1
9001190,0
9001191,1
9001192,1
9001193,0
9001194,0
9001195,0
9001196,0
9001197,1
9001198,1
9001199,1
9001200,1
9001201,0
9001202,0
9001203,1
9001204,1
9001205,1
9001206,1
9001207,1
9001208,1
9001209,1
9001210,1
9001211,1
9001212,1
9001213,1
9001214,1
9001215,1
9001216,1
9001217,1
9001218,1
9001219,1
9001220,0
9001221,0
9001222,1
9001223,1
9001224,1
9001225,1
9001226,1
9001227,0
9001228,1
9001229,1
9001230,1
9001231,1
9001232,1
9001233,1
9001234,1
9001235,0
9001236,0
9001237,0
9001238,1
9001239,1
9001240,1
9001241,1
9001242,0
9001243,1
9001244,1
9001245,0
9001246,1
9001247,1
9001248,1
9001249,1
9001250,1
9001251,1
9001252,1
9001253,1
9001254,1
9001255,0
9001256,1
9001257,1
9001258,1
9001259,1
9001260,1
9001261,1
9001262,0
9001263,0
9001264,1
9001265,0
9001266,1
9001267,1
9001268,1
9001269,1
9001270,1
9001271,0
9001272,0
9001273,1
9001274,0
9001275,0
9001276,1
9001277,1
9001278,1
9001279,1
9001280,0
9001281,0
9001282,1
9001283,1
9001284,1
9001285,1
9001286,1
9001287,1
9001288,1
9001289,1
9001290,1
9001291,1
9001292,0
9001293,1
9001294,0
9001295,1
9001296,0
9001297,1
9001298,0
9001299,1
9001300,1
9001301,1
9001302,0
9001303,1
9001304,1
9001305,1
9001306,1
9001307,0
9001308,0
9001309,0
9001310,0
9001311,0
9001312,1
9001313,0
9001314,1
9001315,1
9001316,1
9001317,1
9001318,1
9001319,0
9001320,1
9001321,0
9001322,1
9001323,1
9001324,0
9001325,1
9001326,1
9001327,0
9001328,0
9001329,0
9001330,1
9001331,1
9001332,1
9001333,0
9001334,1
9001335,0
9001336,1
9001337,1
9001338,1
9001339,1
9001340,1
9001341,1
9001342,1
9001343,0
9001344,0
9001345,1
9001346,0
9001347,1
9001348,0
9001349,1
9001350,1
9001351,1
9001352,1
9001353,0
9001354,1
9001355,0
9001356,1
9001357,1
9001358,1
9001359,1
9001360,1
9001361,1
9001362,1
9001363,0
9001364,0
9001365,0
9001366,1
9001367,1
9001368,1
9001369,1
9001370,1
9001371,1
9001372,0
9001373,1
9001374,1
9001375,0
9001376,1
9001377,0
9001378,1
9001379,0
9001380,1
9001381,1
9001382,0
9001383,1
9001384,1
9001385,0
9001386,1
9001387,0
9001388,1
9001389,1
9001390,1
9001391,1
9001392,1
9001393,1
9001394,1
9001395,0
9001396,0
9001397,0
9001398,1
9001399,1
9001400,1
9001401,1
9001402,1
9001403,1
9001404,0
9001405,0
9001406,1
9001407,1
9001408,0
9001409,1
9001410,1
9001411,0
9001412,1
9001413,1
9001414,0
9001415,0
9001416,1
9001417,0
9001418,1
9001419,0
9001420,0
9001421,1
9001422,1
9001423,1
9001424,0
9001425,1
9001426,0
9001427,0
9001428,1
9001429,0
9001430,0
9001431,0
9001432,1
9001433,1
9001434,0
9001435,1
9001436,1
9001437,0
9001438,1
9001439,1
9001440,0
9001441,1
9001442,1
9001443,0
9001444,1
9001445,1
9001446,1
9001447,0
9001448,1
9001449,1
9001450,1
9001451,1
9001452,0
9001453,0
9001454,0
9001455,1
9001456,0
9001457,1
9001458,1
9001459,1
9001460,0
9001461,1
9001462,1
9001463,1
9001464,0
9001465,0
9001466,1
9001467,0
9001468,0
9001469,1
9001470,1
9001471,0
9001472,1
9001473,0
9001474,1
9001475,0
9001476,1
9001477,0
9001478,1
9001479,1
9001480,1
9001481,0
9001482,0
9001483,1
9001484,1
9001485,1
9001486,0
9001487,0
9001488,1
9001489,0
9001490,1
9001491,1
9001492,1
9001493,1
9001494,1
9001495,0
9001496,1
9001497,1
9001498,1
9001499,1
9001500,1
9001501,1
9001502,1
9001503,1
9001504,0
9001505,1
9001506,1
9001507,0
9001508,1
9001509,1
9001510,1
9001511,1
9001512,1
9001513,0
9001514,0
9001515,1
9001516,0
9001517,1
9001518,1
9001519,1
9001520,0
9001521,0
9001522,0
9001523,1
9001524,0
9001525,1
9001526,1
9001527,0
9001528,0
9001529,1
9001530,0
9001531,1
9001532,1
9001533,1
9001534,0
9001535,0
9001536,1
9001537,0
9001538,0
9001539,1
9001540,1
9001541,0
9001542,1
9001543,0
9001544,1
9001545,1
9001546,0
9001547,1
9001548,1
9001549,1
9001550,0
9001551,1
9001552,0
9001553,0
9001554,1
9001555,1
9001556,0
9001557,1
9001558,1
9001559,1
9001560,1
9001561,0
9001562,1
9001563,1
9001564,1
9001565,0
9001566,1
9001567,1
9001568,1
9001569,1
9001570,1
9001571,1
9001572,1
9001573,1
9001574,0
9001575,0
9001576,1
9001577,1
9001578,1
9001579,1
9001580,1
9001581,0
9001582,1
9001583,1
9001584,0
9001585,1
9001586,0
9001587,1
9001588,0
9001589,1
9001590,1
9001591,1
9001592,0
9001593,1
9001594,1
9001595,1
9001596,1
9001597,0
9001598,1
9001599,0
9001600,0
9001601,0
9001602,1
9001603,0
9001604,0
9001605,1
9001606,0
9001607,1
9001608,0
9001609,1
9001610,1
9001611,1
9001612,1
9001613,0
9001614,1
9001615,0
9001616,1
9001617,1
9001618,0
9001619,0
9001620,1
9001621,0
9001622,0
9001623,1
9001624,1
9001625,1
9001626,1
9001627,0
9001628,0
9001629,1
9001630,1
9001631,0
9001632,1
9001633,1
9001634,1
9001635,0
9001636,1
9001637,1
9001638,1
9001639,1
9001640,1
9001641,0
9001642,1
9001643,1
9001644,1
9001645,0
9001646,1
9001647,0
9001648,1
9001649,1
9001650,1
9001651,1
9001652,1
9001653,1
9001654,1
9001655,1
9001656,1
9001657,0
9001658,1
9001659,1
9001660,1
9001661,0
9001662,1
9001663,1
9001664,1
9001665,0
9001666,1
9001667,0
9001668,1
9001669,1
9001670,0
9001671,1
9001672,1
9001673,1
9001674,1
9001675,1
9001676,1
9001677,1
9001678,0
9001679,1
9001680,1
9001681,0
9001682,0
9001683,1
9001684,1
9001685,0
9001686,0
9001687,1
9001688,1
9001689,1
9001690,1
9001691,1
9001692,1
9001693,1
9001694,0
9001695,1
9001696,0
9001697,0
9001698,0
9001699,1
9001700,1
9001701,1
9001702,1
9001703,1
9001704,1
9001705,1
9001706,1
9001707,1
9001708,1
9001709,0
9001710,0
9001711,1
9001712,1
9001713,0
9001714,0
9001715,0
9001716,1
9001717,1
9001718,1
9001719,1
9001720,1
9001721,1
9001722,1
9001723,0
9001724,1
9001725,0
9001726,1
9001727,1
9001728,1
9001729,1
9001730,1
9001731,0
9001732,0
9001733,1
9001734,1
9001735,1
9001736,1
9001737,0
9001738,1
9001739,1
9001740,0
9001741,1
9001742,0
9001743,1
9001744,1
9001745,1
9001746,1
9001747,1
9001748,1
9001749,0
9001750,1
9001751,1
9001752,1
9001753,1
9001754,1
9001755,1
9001756,1
9001757,1
9001758,1
9001759,1
9001760,0
9001761,1
9001762,0
9001763,0
9001764,1
9001765,1
9001766,0
9001767,1
9001768,1
9001769,1
9001770,1
9001771,1
9001772,1
9001773,1
9001774,1
9001775,0
9001776,1
9001777,1
9001778,1
9001779,0
9001780,1
9001781,1
9001782,0
9001783,1
9001784,1
9001785,0
9001786,1
9001787,1
9001788,1
9001789,0
9001790,1
9001791,1
9001792,0
9001793,0
9001794,1
9001795,0
9001796,1
9001797,1
9001798,0
9001799,1
9001800,1
9001801,0
9001802,1
9001803,1
9001804,0
9001805,1
9001806,1
9001807,0
9001808,1
9001809,1
9001810,1
9001811,1
9001812,1
9001813,1
9001814,1
9001815,1
9001816,1
9001817,1
9001818,0
9001819,0
9001820,1
9001821,1
9001822,1
9001823,1
9001824,0
9001825,0
9001826,0
9001827,0
9001828,1
9001829,1
9001830,1
9001831,1
9001832,1
9001833,1
9001834,0
9001835,0
9001836,0
9001837,1
9001838,1
9001839,1
9001840,1
9001841,1
9001842,0
9001843,0
9001844,0
9001845,1
9001846,1
9001847,1
9001848,1
9001849,1
9001850,1
9001851,1
9001852,0
9001853,1
9001854,1
9001855,1
9001856,0
9001857,0
9001858,0
9001859,1
9001860,0
9001861,1
9001862,1
9001863,1
9001864,0
9001865,1
9001866,1
9001867,0
9001868,1
9001869,1
9001870,0
9001871,1
9001872,0
9001873,1
9001874,1
9001875,0
9001876,0
9001877,1
9001878,1
9001879,1
9001880,1
9001881,0
9001882,1
9001883,1
9001884,1
9001885,1
9001886,0
9001887,0
9001888,1
9001889,0
9001890,0
9001891,1
9001892,0
9001893,0
9001894,0
9001895,1
9001896,0
9001897,0
9001898,1
9001899,1
9001900,1
9001901,1
9001902,0
9001903,0
9001904,0
9001905,0
9001906,0
9001907,1
9001908,1
9001909,1
9001910,0
9001911,1
9001912,1
9001913,1
9001914,1
9001915,1
9001916,1
9001917,0
9001918,0
9001919,1
9001920,1
9001921,0
9001922,1
9001923,0
9001924,0
9001925,1
9001926,0
9001927,1
9001928,1
9001929,1
9001930,0
9001931,0
9001932,0
9001933,1
9001934,0
9001935,0
9001936,1
9001937,1
9001938,0
9001939,1
9001940,0
9001941,0
9001942,1
9001943,1
9001944,0
9001945,1
9001946,1
9001947,1
9001948,1
9001949,0
9001950,1
9001951,0
9001952,0
9001953,1
9001954,1
9001955,0
9001956,1
9001957,1
9001958,0
9001959,1
9001960,0
9001961,0
9001962,1
9001963,1
9001964,1
9001965,1
9001966,1
9001967,0
9001968,0
9001969,0
9001970,1
9001971,1
9001972,1
9001973,0
9001974,1
9001975,1
9001976,1
9001977,0
9001978,0
9001979,0
9001980,0
9001981,1
9001982,1
9001983,0
9001984,1
9001985,1
9001986,1
9001987,0
9001988,0
9001989,0
9001990,1
9001991,0
9001992,0
9001993,1
9001994,1
9001995,1
9001996,0
9001997,1
9001998,1
9001999,0
9002000,1
9002001,1
9002002,0
9002003,1
9002004,0
9002005,1
9002006,0
9002007,1
9002008,1
9002009,1
9002010,1
9002011,1
9002012,1
9002013,1
9002014,1
9002015,1
9002016,1
9002017,0
9002018,0
9002019,1
9002020,1
9002021,1
9002022,1
9002023,1
9002024,1
9002025,1
9002026,1
9002027,1
9002028,1
9002029,0
9002030,1
9002031,1
9002032,1
9002033,1
9002034,1
9002035,1
9002036,0
9002037,1
9002038,1
9002039,0
9002040,0
9002041,0
9002042,0
9002043,1
9002044,1
9002045,1
9002046,1
9002047,0
9002048,0
9002049,1
9002050,0
9002051,1
9002052,1
9002053,1
9002054,1
9002055,1
9002056,1
9002057,1
9002058,0
9002059,1
9002060,0
9002061,1
9002062,1
9002063,1
9002064,1
9002065,0
9002066,0
9002067,1
9002068,1
9002069,0
9002070,0
9002071,1
9002072,1
9002073,1
9002074,1
9002075,1
9002076,1
9002077,1
9002078,1
9002079,1
9002080,1
9002081,1
9002082,1
9002083,0
9002084,1
9002085,0
9002086,1
9002087,0
9002088,0
9002089,0
9002090,1
9002091,0
9002092,0
9002093,0
9002094,1
9002095,1
9002096,1
9002097,0
9002098,0
9002099,0
9002100,1
9002101,0
9002102,1
9002103,1
9002104,1
9002105,0
9002106,1
9002107,1
9002108,1
9002109,0
9002110,1
9002111,1
9002112,0
9002113,1
9002114,1
9002115,1
9002116,0
9002117,0
9002118,1
9002119,1
9002120,0
9002121,0
9002122,1
9002123,0
9002124,0
9002125,1
9002126,0
9002127,0
9002128,1
9002129,0
9002130,0
9002131,1
9002132,1
9002133,1
9002134,1
9002135,0
9002136,1
9002137,0
9002138,1
9002139,1
9002140,1
9002141,1
9002142,0
9002143,1
9002144,1
9002145,1
9002146,0
9002147,1
9002148,1
9002149,0
9002150,1
9002151,1
9002152,0
9002153,1
9002154,0
9002155,0
9002156,1
9002157,1
9002158,1
9002159,0
9002160,1
9002161,1
9002162,1
9002163,1
9002164,1
9002165,0
9002166,1
9002167,1
9002168,0
9002169,1
9002170,0
9002171,1
9002172,0
9002173,1
9002174,1
9002175,0
9002176,0
9002177,0
9002178,1
9002179,0
9002180,1
9002181,1
9002182,1
9002183,0
9002184,1
9002185,1
9002186,1
9002187,1
9002188,1
9002189,1
9002190,0
9002191,1
9002192,0
9002193,1
9002194,0
9002195,1
9002196,1
9002197,1
9002198,0
9002199,1
9002200,0
9002201,0
9002202,1
9002203,1
9002204,1
9002205,1
9002206,1
9002207,1
9002208,1
9002209,0
9002210,1
9002211,1
9002212,0
9002213,0
9002214,1
9002215,1
9002216,1
9002217,1
9002218,1
9002219,1
9002220,0
9002221,1
9002222,1
9002223,1
9002224,0
9002225,0
9002226,0
9002227,1
9002228,0
9002229,1
9002230,1
9002231,1
9002232,0
9002233,1
9002234,1
9002235,0
9002236,1
9002237,1
9002238,1
9002239,1
9002240,1
9002241,1
9002242,1
9002243,1
9002244,1
9002245,1
9002246,0
9002247,0
9002248,1
9002249,1
9002250,0
9002251,0
9002252,1
9002253,0
9002254,0
9002255,0
9002256,1
9002257,1
9002258,0
9002259,1
9002260,0
9002261,1
9002262,1
9002263,1
9002264,1
9002265,1
9002266,0
9002267,1
9002268,1
9002269,1
9002270,0
9002271,1
9002272,0
9002273,0
9002274,1
9002275,1
9002276,1
9002277,1
9002278,0
9002279,1
9002280,0
9002281,0
9002282,1
9002283,1
9002284,1
9002285,1
9002286,0
9002287,1
9002288,1
9002289,1
9002290,1
9002291,0
9002292,1
9002293,0
9002294,1
9002295,1
9002296,1
9002297,1
9002298,1
9002299,1
9002300,0
9002301,0
9002302,1
9002303,1
9002304,1
9002305,0
9002306,0
9002307,1
9002308,1
9002309,1
9002310,0
9002311,0
9002312,1
9002313,0
9002314,1
9002315,1
9002316,1
9002317,1
9002318,1
9002319,1
9002320,1
9002321,1
9002322,1
9002323,1
9002324,1
9002325,1
